country; region; city; latitude; longitude; browser; brow_vers; os_family; os_version; device_name
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 60.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Tomskaya oblast' ; Tomsk; 56.5; 84.966667; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 61.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 60.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Novosibirskaya oblast' ; Novosibirsk; 55.0415; 82.934601; Firefox; 59.0; Windows; 7; ---
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Altayskiy kray ; Barnaul; 53.360561; 83.763611; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Khakasiya  Respublika ; Chernogorsk; 53.823608; 91.284172; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Altayskiy kray ; Barnaul; 53.360561; 83.763611; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Omskaya oblast' ; Omsk; 55.0; 73.400002; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Altayskiy kray ; Barnaul; 53.360561; 83.763611; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Kemerovskaya oblast' ; Kaltan; 53.534698; 87.245697; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Krasnoyarsk; 56.00972; 92.791672; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Krasnoyarskiy kray ; Zheleznogorsk; 56.25111; 93.531937; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Primorskiy kray ; Pokrovka; 43.950001; [phone]; Chrome Mobile WebView; 55.0.2883; Android; 6; LG X240 LG
Russian Federation; Novgorodskaya oblast' ; Velikiy Novgorod; 58.51667; 31.283331; HeadlessChrome; 67.0.3396; Mac OS X; 10; Mac Apple
Russian Federation; Novgorodskaya oblast' ; Velikiy Novgorod; 58.51667; 31.283331; HeadlessChrome; 67.0.3396; Mac OS X; 10; Mac Apple
